# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383177900000 629518 afee690af14bd2c32d400cdf78e746fd45c386fa C:\Program Files (x86)\Android\android-studio\sdk\extras\android\m2repository\com\android\support\support-v4\19.0.0\support-v4-19.0.0.jar
1396541107226 1724 49c193c15612db8286efbafec6ac5f29347f9563 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\classes\debug\com\personalcrm\entity\Societe.class
1396541106980 1094 9802b2f7ae5f6b52b7b412cfae765f0bde696a0a C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\classes\debug\com\personalcrm\MainActivity.class
1396541107528 594 717708861968854b870193da8b07157ea78378eb C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\classes\debug\android\support\v7\appcompat\R$color.class
1396541107573 6261 84691dae0512879c7afbb2695c7bf4b384b15195 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\classes\debug\android\support\v7\appcompat\R$styleable.class
1396541107088 2793 ae247f07caf0d4bd74ae02e92ed78d8892ec42a4 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\classes\debug\com\personalcrm\entity\Produit.class
1396541107613 4915 8b2c1ed6e694db550db7f59a1617b3dc70f32556 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\classes\debug\com\personalcrm\R$attr.class
1396541107524 763 492ea59f0e772236e98c6452913a7c3074e842a3 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\classes\debug\android\support\v7\appcompat\R$bool.class
1396541107375 332 150531439e12634ee17856a4415f861706e37347 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\classes\debug\com\personalcrm\entity\PersonnePhysique.class
1396541107704 460 216ca8c40188b35ac051545ba3ec664aa8e5b218 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\classes\debug\com\personalcrm\BuildConfig.class
1396541107565 9076 3843db482dd049d0c8a461171baa0b55b77295fa C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\classes\debug\android\support\v7\appcompat\R$style.class
